PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
-6.315601468086242676e-01,1.783593654632568359e+00,-1.571000933647155762e+00,-1.451077699661254883e+00,-2.901099324226379395e-01,1.170346379280090332e+00,2.171570777893066406e+00,-1.756626844406127930e+00,-3.325470685958862305e-01,-4.972695708274841309e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.070343494415283203e-01,1.794582724571228027e+00,-1.305618286132812500e+00,1.688410043716430664e+00,6.770126819610595703e-01,9.058011174201965332e-01,-2.004943132400512695e+00,-1.267164707183837891e+00,1.437150835990905762e+00,-3.696701303124427795e-02
-6.315601468086242676e-01,1.783593654632568359e+00,-1.571000933647155762e+00,-1.451077699661254883e+00,-2.901099324226379395e-01,1.170346379280090332e+00,2.171570777893066406e+00,-1.756626844406127930e+00,-3.325470685958862305e-01,-4.972695708274841309e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
3.357278347015380859e+00,2.658980369567871094e+00,-1.696382880210876465e+00,-1.100851222872734070e-01,1.277733325958251953e+00,1.379105448722839355e+00,-2.570446968078613281e+00,-1.453037381172180176e+00,2.508984565734863281e+00,2.289528250694274902e-01
-7.279418110847473145e-01,5.134429454803466797e+00,-1.362687587738037109e+00,2.048537880182266235e-01,1.027032956480979919e-01,1.760346174240112305e+00,-2.986305236816406250e+00,-1.164310812950134277e+00,2.221621751785278320e+00,1.446182429790496826e-01
-6.719450950622558594e-01,6.536843776702880859e-01,-2.020580321550369263e-01,2.013932228088378906e+00,-8.399983048439025879e-01,6.385713219642639160e-01,1.669502735137939453e+00,1.679054021835327148e+00,2.258175015449523926e-01,5.236375927925109863e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.982492804527282715e-01,-7.996545433998107910e-01,-1.395258665084838867e+00,-5.560576319694519043e-01,-1.680844068527221680e+00,-1.940732121467590332e+00,-5.613943338394165039e-01,1.620799899101257324e-01,4.186527803540229797e-02,1.783754825592041016e+00
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
-5.198843479156494141e-01,3.185772418975830078e+00,7.016486674547195435e-02,-1.342651963233947754e+00,-4.081212580204010010e-01,5.774676799774169922e-01,-1.065149307250976562e+00,8.008237928152084351e-02,2.238305956125259399e-01,-1.055567618459463120e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.242072582244873047e+00,2.775451660156250000e+00,-1.974415779113769531e+00,-4.345448493957519531e+00,4.169210433959960938e+00,-2.984495759010314941e-01,2.852184057235717773e+00,2.885500788688659668e-01,2.418596267700195312e+00,1.001142144203186035e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-7.218564152717590332e-01,-1.427059888839721680e+00,1.122582077980041504e+00,-6.410881876945495605e-01,4.426874816417694092e-01,2.218230485916137695e+00,-4.416932165622711182e-01,-1.555740684270858765e-01,-4.974191188812255859e-01,2.193402767181396484e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
6.334150582551956177e-02,4.003614425659179688e+00,-5.070230364799499512e-01,-3.183822870254516602e+00,3.249849975109100342e-01,3.716546595096588135e-01,-1.587433695793151855e+00,-1.582646369934082031e-01,1.133922934532165527e+00,5.105440616607666016e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.233805894851684570e+00,-1.893061399459838867e-01,2.066315263509750366e-01,1.970500797033309937e-01,7.346758991479873657e-02,2.093641646206378937e-02,-9.671519696712493896e-02,-2.613078244030475616e-02,-5.153164863586425781e-01,-2.924385666847229004e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.249327301979064941e+00,-7.228632271289825439e-02,2.342599630355834961e-01,1.274342834949493408e-01,1.265233159065246582e-01,1.040260121226310730e-01,-1.140786558389663696e-01,3.306189924478530884e-02,-4.442231059074401855e-01,-3.470231890678405762e-01
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
-3.112479746341705322e-01,1.226528048515319824e+00,-1.671387076377868652e+00,9.554815292358398438e-01,1.357186794281005859e+00,4.837440848350524902e-01,-2.026011943817138672e+00,-1.460347294807434082e+00,1.782388687133789062e+00,2.499044090509414673e-01
-4.947331845760345459e-01,1.665252377279102802e-03,-6.312724351882934570e-01,-1.883629560470581055e+00,-4.065624475479125977e-01,7.465019226074218750e-01,-9.749128818511962891e-01,1.092573404312133789e+00,1.380371689796447754e+00,-1.567502260208129883e+00
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
-1.400696337223052979e-01,-1.292002320289611816e+00,-3.531061708927154541e-01,-1.815117120742797852e+00,3.306384563446044922e+00,-1.113828539848327637e+00,7.594917416572570801e-01,3.365427970886230469e+00,2.540150642395019531e+00,-6.695363521575927734e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
1.437056183815002441e+00,1.308316111564636230e+00,-1.564361214637756348e+00,9.420114159584045410e-01,1.317521810531616211e+00,8.648474812507629395e-01,-2.056303501129150391e+00,-1.404513835906982422e+00,1.898806095123291016e+00,9.502217173576354980e-02
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
-2.357737720012664795e-01,1.215539097785949707e+00,-1.936769723892211914e+00,-2.184006214141845703e+00,3.900640606880187988e-01,7.482894062995910645e-01,2.150501966476440430e+00,-1.949809432029724121e+00,1.269078161567449570e-02,-2.103981822729110718e-01
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-1.240979656577110291e-01,2.617717742919921875e+00,-2.956039905548095703e-01,-2.075580358505249023e+00,2.720527648925781250e-01,1.554105728864669800e-01,-1.086218118667602539e+00,-1.131002753973007202e-01,5.690683722496032715e-01,2.763157486915588379e-01
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-3.115374147891998291e-01,1.231821775436401367e+00,-8.418490737676620483e-02,-9.673380851745605469e-01,2.191205620765686035e-01,-6.083342060446739197e-02,-5.850027203559875488e-01,-6.793592125177383423e-02,4.213928710669279099e-03,4.208741337060928345e-02
-7.073237895965576172e-01,1.799876451492309570e+00,2.815839350223541260e-01,-2.344094365835189819e-01,-4.610534608364105225e-01,3.612237274646759033e-01,-5.639337897300720215e-01,1.252467185258865356e-01,-3.410239219665527344e-01,-2.447840422391891479e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.363110899925231934e+00,1.071177005767822266e+00,3.594423457980155945e-02,-1.614127516746520996e+00,3.721180438995361328e+00,-1.975551247596740723e+00,6.619406938552856445e-01,2.131685018539428711e+00,1.281335234642028809e+00,1.219771027565002441e+00
8.369255065917968750e+00,1.168797373771667480e+00,2.386622190475463867e+00,-7.787355780601501465e-01,-8.685222268104553223e-01,8.567082285881042480e-01,5.019410699605941772e-02,-1.265118718147277832e+00,2.389440536499023438e+00,-6.353104114532470703e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
4.312610998749732971e-02,-6.184570491313934326e-02,1.939813941717147827e-01,-8.988257050514221191e-01,3.932067632675170898e+00,-1.921163916587829590e+00,1.149401903152465820e+00,2.204918622970581055e+00,1.163993239402770996e+00,9.400534033775329590e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
4.312610998749732971e-02,-6.184570491313934326e-02,1.939813941717147827e-01,-8.988257050514221191e-01,3.932067632675170898e+00,-1.921163916587829590e+00,1.149401903152465820e+00,2.204918622970581055e+00,1.163993239402770996e+00,9.400534033775329590e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.400696337223052979e-01,-1.292002320289611816e+00,-3.531061708927154541e-01,-1.815117120742797852e+00,3.306384563446044922e+00,-1.113828539848327637e+00,7.594917416572570801e-01,3.365427970886230469e+00,2.540150642395019531e+00,-6.695363521575927734e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
5.852289795875549316e-01,3.038286231458187103e-02,2.607285678386688232e-01,-1.938555717468261719e+00,7.697946548461914062e+00,-3.565250158309936523e+00,2.382591009140014648e+00,4.432609081268310547e+00,2.888626575469970703e+00,2.072247505187988281e+00
3.416780948638916016e+00,-1.261728882789611816e+00,-2.019268035888671875e+00,-2.989109516143798828e+00,3.344942569732666016e+00,3.744116723537445068e-01,3.451776742935180664e+00,1.536028861999511719e+00,2.710369110107421875e+00,-1.177202105522155762e+00
4.106889367103576660e-01,-1.679933309555053711e+00,1.175963997840881348e+00,-2.481474429368972778e-01,1.788681894540786743e-01,1.947599291801452637e+00,-4.279388785362243652e-01,-1.836434900760650635e-01,-9.449316859245300293e-01,2.238892078399658203e+00
5.852289795875549316e-01,3.038286231458187103e-02,2.607285678386688232e-01,-1.938555717468261719e+00,7.697946548461914062e+00,-3.565250158309936523e+00,2.382591009140014648e+00,4.432609081268310547e+00,2.888626575469970703e+00,2.072247505187988281e+00
4.312610998749732971e-02,-6.184570491313934326e-02,1.939813941717147827e-01,-8.988257050514221191e-01,3.932067632675170898e+00,-1.921163916587829590e+00,1.149401903152465820e+00,2.204918622970581055e+00,1.163993239402770996e+00,9.400534033775329590e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-1.982492804527282715e-01,-7.996545433998107910e-01,-1.395258665084838867e+00,-5.560576319694519043e-01,-1.680844068527221680e+00,-1.940732121467590332e+00,-5.613943338394165039e-01,1.620799899101257324e-01,4.186527803540229797e-02,1.783754825592041016e+00
-6.821726560592651367e-01,-1.384230852127075195e+00,-4.198533892631530762e-01,-7.753870487213134766e-01,-4.594946503639221191e-01,5.302578806877136230e-01,-4.736973345279693604e-01,1.137737751007080078e+00,8.155171871185302734e-01,-1.801730632781982422e+00
-6.821726560592651367e-01,-1.384230852127075195e+00,-4.198533892631530762e-01,-7.753870487213134766e-01,-4.594946503639221191e-01,5.302578806877136230e-01,-4.736973345279693604e-01,1.137737751007080078e+00,8.155171871185302734e-01,-1.801730632781982422e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
2.982110023498535156e+00,-1.075181663036346436e-01,3.136572837829589844e-01,1.835799366235733032e-01,3.380258008837699890e-02,4.020398855209350586e-01,-1.270066946744918823e-01,2.970268949866294861e-02,-3.988990187644958496e-01,-4.473208189010620117e-01
-4.986874461174011230e-01,-1.593680381774902344e-01,-1.459967970848083496e+00,2.063724040985107422e+00,1.304254651069641113e+00,2.675000727176666260e-01,-1.524796605110168457e+00,-1.415182948112487793e+00,1.217534184455871582e+00,1.567607186734676361e-02
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-5.306453108787536621e-01,-1.416796326637268066e+00,-4.125023841857910156e+00,-3.208723545074462891e+00,-1.176075860857963562e-01,2.148503541946411133e+00,4.997311115264892578e+00,-2.626009464263916016e+00,8.324708342552185059e-01,-2.306702136993408203e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
1.233805894851684570e+00,-1.893061399459838867e-01,2.066315263509750366e-01,1.970500797033309937e-01,7.346758991479873657e-02,2.093641646206378937e-02,-9.671519696712493896e-02,-2.613078244030475616e-02,-5.153164863586425781e-01,-2.924385666847229004e-01
-5.306453108787536621e-01,-1.416796326637268066e+00,-4.125023841857910156e+00,-3.208723545074462891e+00,-1.176075860857963562e-01,2.148503541946411133e+00,4.997311115264892578e+00,-2.626009464263916016e+00,8.324708342552185059e-01,-2.306702136993408203e+00
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
-4.989768862724304199e-01,-1.540742963552474976e-01,1.272341907024383545e-01,1.409044265747070312e-01,1.661883294582366943e-01,-2.770774364471435547e-01,-8.378715813159942627e-02,-2.277156896889209747e-02,-5.606405735015869141e-01,-1.921409368515014648e-01
